セクション,セクション_ja,項目,項目_ja,2026年モデル 東方曜 2.0TD 自動 霄漢版,2026年モデル 東方曜 2.0TD 自動 揽星版,2026年モデル 東方曜 2.0TD 自動 望月版,2025年モデル 2.0TD 自動 行雲版,2025年モデル 東方曜 2.0TD 自動 今朝版,2025年モデル 東方曜 2.0TD 自動 揽星版,2025年モデル 東方曜 2.0TD 自動 4WD 望月版,2024年モデル ハイブリッド 1.5T 星雲版,2024年モデル ハイブリッド 1.5T 星河版,2024年モデル ハイブリッド 1.5T 天宮版,2024年モデル 2.0TD DCT EVO 2WD 長風版,2024年モデル 2.0TD 高出力 自動 2WD 雲起版,2024年モデル 2.0TD 高出力 自動 2WD 天際版
,nan,厂商指导价(元),メーカー希望小売価格(元),"15.87万元（日本円 約3,332,700円）","16.87万元（日本円 約3,542,700円）","17.97万元（日本円 約3,773,700円）","15.67万元（日本円 約3,290,700円）","16.37万元（日本円 約3,437,700円）","16.97万元（日本円 約3,563,700円）","17.97万元（日本円 約3,773,700円）","15.97万元（日本円 約3,353,700円）","16.77万元（日本円 約3,521,700円）","17.77万元（日本円 約3,731,700円）","14.77万元（日本円 約3,101,700円）","15.77万元（日本円 約3,311,700円）","16.87万元（日本円 約3,542,700円）"
,nan,经销商报价,ディーラー販売価格（元）,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无,暂无
基本参数,基本仕様,厂商,メーカー,ジーリー自動車,ジーリー自動車,ジーリー自動車,ジーリー自動車,ジーリー自動車,ジーリー自動車,ジーリー自動車,ジーリー自動車,ジーリー自動車,ジーリー自動車,ジーリー自動車,ジーリー自動車,ジーリー自動車
基本参数,基本仕様,级别,クラス,コンパクトSUV,コンパクトSUV,コンパクトSUV,コンパクトSUV,コンパクトSUV,コンパクトSUV,コンパクトSUV,コンパクトSUV,コンパクトSUV,コンパクトSUV,コンパクトSUV,コンパクトSUV,コンパクトSUV
基本参数,基本仕様,能源类型,エネルギータイプ,ガソリン,ガソリン,ガソリン,ガソリン,ガソリン,ガソリン,ガソリン,ハイブリッド,ハイブリッド,ハイブリッド,ガソリン,ガソリン,ガソリン
基本参数,基本仕様,环保标准,環境基準,国6排ガス規制,国6排ガス規制,国6排ガス規制,国6排ガス規制,国6排ガス規制,国6排ガス規制,国6排ガス規制,国6排ガス規制,国6排ガス規制,国6排ガス規制,国6排ガス規制,国6排ガス規制,国6排ガス規制
基本参数,基本仕様,上市时间,発売時期,2025.09,2025.09,2025.09,2025.03,2025.03,2024.10,2024.10,2024.03,2023.12,2023.12,2024.03,2023.09,2023.09
基本参数,基本仕様,最大功率(kW),最大出力(kW),200,200,200,175,175,175,175,-,-,-,160,175,175
基本参数,基本仕様,最大扭矩(N·m),最大トルク(N·m),400,400,400,350,350,350,350,-,-,-,325,350,350
基本参数,基本仕様,变速箱,トランスミッション,8速AT（マニュアルモード付）,8速AT（マニュアルモード付）,8速AT（マニュアルモード付）,8速AT（マニュアルモード付）,8速AT（マニュアルモード付）,8速AT（マニュアルモード付）,8速AT（マニュアルモード付）,3速DHT（ハイブリッド専用トランスミッション）,3速DHT（ハイブリッド専用トランスミッション）,3速DHT（ハイブリッド専用トランスミッション）,7速湿式DCT（デュアルクラッチトランスミッション）,8速AT（マニュアルモード付）,8速AT（マニュアルモード付）
基本参数,基本仕様,车身结构,ボディ構造,5ドア5人乗りSUV,5ドア5人乗りSUV,5ドア5人乗りSUV,5ドア5人乗りSUV,5ドア5人乗りSUV,5ドア5人乗りSUV,5ドア5人乗りSUV,5ドア5人乗りSUV,5ドア5人乗りSUV,5ドア5人乗りSUV,5ドア5人乗りSUV,5ドア5人乗りSUV,5ドア5人乗りSUV
基本参数,基本仕様,发动机,エンジン,2.0T 272馬力 L4エンジン,2.0T 272馬力 L4エンジン,2.0T 272馬力 L4エンジン,2.0T 238馬力 L4エンジン,2.0T 238馬力 L4エンジン,2.0T 238馬力 L4エンジン,2.0T 238馬力 L4エンジン,1.5T 163馬力 L4エンジン,1.5T 163馬力 L4エンジン,1.5T 163馬力 L4エンジン,2.0T 218馬力 L4エンジン,2.0T 238馬力 L4エンジン,2.0T 238馬力 L4エンジン
