セクション,セクション_ja,項目,項目_ja,奔驰E级 2025款 改款 E 260 L,奔驰E级 2025款 改款 E 260 L 运动型,E 260 L 4MATIC,E 260 L 4MATIC 运动型,E 300 L 时尚型,E 300 L 时尚运动型,E 300 L 豪华型,E 300 L 豪华运动型,E 300 L 尊贵型,E 300 L 尊贵运动型
,,厂商指导价(元),メーカー希望小売価格,"45.18万元（日本円9,487,800円）","45.18万元（日本円9,487,800円）","47.78万元（日本円10,033,800円）","47.78万元（日本円10,033,800円）","49.98万元（日本円10,495,800円）","49.98万元（日本円10,495,800円）","52.98万元（日本円11,125,800円）","52.98万元（日本円11,125,800円）","59.98万元（日本円12,595,800円）","59.98万元（日本円12,595,800円）"
,,经销商报价,ディーラー販売価格（元）,35.18万元,35.18万元,37.78万元,37.78万元,39.98万元,39.98万元,43.98万元,42.98万元,49.98万元,49.98万元
基本参数,基本,厂商,メーカー,北京メルセデス,北京メルセデス,北京メルセデス,北京メルセデス,北京メルセデス,北京メルセデス,北京メルセデス,北京メルセデス,北京奔驰,北京奔驰
基本参数,基本,级别,車格,中大型車,中大型車,中大型車,中大型車,中大型車,中大型車,中大型車,中大型車,中大型车,中大型车
基本参数,基本,能源类型,燃料種別,ガソリン＋48Vマイルドハイブリッドシステム,ガソリン＋48Vマイルドハイブリッドシステム,ガソリン＋48Vマイルドハイブリッドシステム,ガソリン＋48Vマイルドハイブリッドシステム,ガソリン＋48Vマイルドハイブリッドシステム,ガソリン＋48Vマイルドハイブリッドシステム,ガソリン＋48Vマイルドハイブリッドシステム,ガソリン＋48Vマイルドハイブリッドシステム,汽油+48V轻混系统,汽油+48V轻混系统
基本参数,基本,环保标准,排出ガス基準,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI
基本参数,基本,上市时间,発売時期,2025.03,2025.03,2025.03,2025.03,2025.03,2025.03,2025.03,2025.03,2025.03,2025.03
基本参数,基本,最大功率(kW),最大出力（kW）,150,150,150,150,190,190,190,190,190,190
基本参数,基本,最大扭矩(N·m),最大トルク（N·m）,320,320,320,320,400,400,400,400,400,400
基本参数,基本,变速箱,トランスミッション,9速AT（手自一体）,9速AT（手自一体）,9速AT（手自一体）,9速AT（手自一体）,9速AT（手自一体）,9速AT（手自一体）,9速AT（手自一体）,9速AT（手自一体）,9挡手自一体,9挡手自一体
