rank,name,global_name,units,delta_vs_last_month,link,price,image_url,manufacturer,manufacturer_ja
1,轩逸,シルフィ,33903,,https://www.autohome.com.cn/448,7.99-17.49万,/autohome_images/001_轩逸.png,日产,日産（Nissan）
2,速腾,サギター（Sagitar）,25038,,https://www.autohome.com.cn/442,13.99-17.29万,/autohome_images/002_速腾.png,大众,フォルクスワーゲン（Volkswagen）
3,RAV4荣放,RAV4,23213,2.0,https://www.autohome.com.cn/770,16.98-23.88万,/autohome_images/003_RAV4荣放.png,丰田,トヨタ（Toyota）
4,朗逸,ラヴィーダ,22422,-1.0,https://www.autohome.com.cn/614,8.00-15.19万,/autohome_images/004_朗逸.png,大众,フォルクスワーゲン（Volkswagen）
5,凯美瑞,カムリ,19303,-1.0,https://www.autohome.com.cn/110,17.18-25.98万,/autohome_images/005_凯美瑞.png,丰田,トヨタ（Toyota）
6,途观L,ティグアンL,19230,,https://www.autohome.com.cn/4274,18.68-26.68万,/autohome_images/006_途观L.png,大众,フォルクスワーゲン（Volkswagen）
7,帕萨特,パサート,18779,,https://www.autohome.com.cn/528,16.45-30.98万,/autohome_images/007_帕萨特.png,大众,フォルクスワーゲン（Volkswagen）
8,探岳,タイロン（Tayron）,17721,2.0,https://www.autohome.com.cn/4744,19.89-25.99万,/autohome_images/008_探岳.png,大众,フォルクスワーゲン（Volkswagen）
9,迈腾,マゴタン,17698,-1.0,https://www.autohome.com.cn/496,17.49-24.69万,/autohome_images/009_迈腾.png,大众,フォルクスワーゲン（Volkswagen）
10,本田CR-V,CR-V,15411,2.0,https://www.autohome.com.cn/314,18.59-26.39万,/autohome_images/010_本田CR-V.png,本田,ホンダ（Honda）
11,锋兰达,フロントランダー,15330,2.0,https://www.autohome.com.cn/6414,12.88-18.48万,/autohome_images/011_锋兰达.png,丰田,トヨタ（Toyota）
12,雅阁,アコード,15179,2.0,https://www.autohome.com.cn/78,17.98-23.88万,/autohome_images/012_雅阁.png,本田,ホンダ（Honda）
13,卡罗拉锐放,カローラクロス,13703,-2.0,https://www.autohome.com.cn/6428,12.68-18.48万,/autohome_images/013_卡罗拉锐放.png,丰田,トヨタ（Toyota）
14,宝马3系,3シリーズ,13436,3.0,https://www.autohome.com.cn/66,31.99-39.99万,/autohome_images/014_宝马3系.png,宝马,BMW
15,途岳,途岳（Tharu）,13159,3.0,https://www.autohome.com.cn/4745,12.59-21.66万,/autohome_images/015_途岳.png,大众,フォルクスワーゲン（Volkswagen）
16,奔驰E级,Eクラス,12824,-1.0,https://www.autohome.com.cn/197,42.99-59.98万,/autohome_images/016_奔驰E级.png,奔驰,メルセデス・ベンツ（Mercedes-Benz）
17,奥迪A6L,A6L,12277,-8.0,https://www.autohome.com.cn/18,42.79-65.68万,/autohome_images/017_奥迪A6L.png,奥迪,アウディ（Audi）
18,昂科威Plus,エンビジョンPlus（Envision Plus）,12199,-2.0,https://www.autohome.com.cn/3554,22.99-25.99万,/autohome_images/018_昂科威Plus.png,别克,ビュイック（Buick）
19,皓影,ブリーズ,11701,5.0,https://www.autohome.com.cn/5393,18.59-26.39万,/autohome_images/019_皓影.png,本田,ホンダ（Honda）
20,亚洲龙,アバロン,11169,1.0,https://www.autohome.com.cn/4962,17.88-25.68万,/autohome_images/020_亚洲龙.png,丰田,トヨタ（Toyota）
21,威兰达,ウィランダー,10642,-1.0,https://www.autohome.com.cn/5472,17.38-26.48万,/autohome_images/021_威兰达.png,丰田,トヨタ（Toyota）
22,奥迪Q5L,Q5L,10305,-3.0,https://www.autohome.com.cn/4851,34.98-42.98万,/autohome_images/022_奥迪Q5L.png,奥迪,アウディ（Audi）
23,铂智3X,ポルチ3X（bZ3X）,10013,3.0,https://www.autohome.com.cn/7712,10.98-15.98万,/autohome_images/023_铂智3X.png,丰田,トヨタ（Toyota）
24,宝马5系,5シリーズ,9240,1.0,https://www.autohome.com.cn/65,43.99-52.59万,/autohome_images/024_宝马5系.png,宝马,BMW
25,宝来,ボーラ（Bora）,8286,8.0,https://www.autohome.com.cn/633,11.29-14.39万,/autohome_images/025_宝来.png,大众,フォルクスワーゲン（Volkswagen）
26,逍客,キャシュカイ,8030,4.0,https://www.autohome.com.cn/564,12.59-17.49万,/autohome_images/026_逍客.png,日产,日産（Nissan）
