rank,name,units,delta_vs_last_month,link,price,image_url,manufacturer,manufacturer_ja
1,宏光MINIEV,51743,2.0,https://www.autohome.com.cn/5714,3.28-9.99万,/autohome_images/001_宏光MINIEV.png,五菱汽车,五菱（Wuling）
2,Model Y,51173,,https://www.autohome.com.cn/5769,26.35-31.35万,/autohome_images/002_Model_Y.png,特斯拉,テスラ
3,星愿,48080,-2.0,https://www.autohome.com.cn/7806,6.88-9.88万,/autohome_images/003_星愿.png,吉利银河,吉利（Geely）
4,秦PLUS,39132,,https://www.autohome.com.cn/5964,7.98-17.98万,/autohome_images/004_秦PLUS.png,比亚迪,BYD
5,轩逸,33323,,https://www.autohome.com.cn/448,7.99-17.49万,/autohome_images/005_轩逸.png,日产,日産
6,海狮06新能源,30532,,https://www.autohome.com.cn/8087,13.98-16.38万,/autohome_images/006_海狮06新能源.png,比亚迪,BYD
7,博越L,28090,3.0,https://www.autohome.com.cn/6814,9.99-14.97万,/autohome_images/007_博越L.png,吉利汽车,吉利（Geely）
8,海豹06新能源,27459,,https://www.autohome.com.cn/7588,9.98-13.98万,/autohome_images/008_海豹06新能源.png,比亚迪,BYD
9,秦L,27382,-2.0,https://www.autohome.com.cn/7578,9.68-15.38万,/autohome_images/009_秦L.png,比亚迪,BYD
10,元UP,25919,4.0,https://www.autohome.com.cn/7538,7.48-11.98万,/autohome_images/010_元UP.png,比亚迪,BYD
11,海鸥,25252,,https://www.autohome.com.cn/6762,6.98-8.58万,/autohome_images/011_海鸥.png,比亚迪,BYD
12,速腾,24622,3.0,https://www.autohome.com.cn/442,13.99-17.29万,/autohome_images/012_速腾.png,大众,フォルクスワーゲン
13,长安Lumin,23188,16.0,https://www.autohome.com.cn/6674,3.79-6.59万,/autohome_images/013_长安Lumin.png,长安启源,長安（Changan）
14,小米YU7,22369,9.0,https://www.autohome.com.cn/7793,25.35-32.99万,/autohome_images/014_小米YU7.png,小米汽车,シャオミ自動車
15,朗逸,22310,-6.0,https://www.autohome.com.cn/614,8.00-15.19万,/autohome_images/015_朗逸.png,大众,フォルクスワーゲン
16,海豚,21671,15.0,https://www.autohome.com.cn/6139,9.98-12.98万,/autohome_images/016_海豚.png,比亚迪,BYD
17,问界M8,21244,-5.0,https://www.autohome.com.cn/8003,35.98-44.98万,/autohome_images/017_问界M8.png,AITO 问界,アイト・ウェンジエ
18,凯美瑞,20517,7.0,https://www.autohome.com.cn/110,17.18-25.98万,/autohome_images/018_凯美瑞.png,丰田,トヨタ
19,Model 3,20352,1.0,https://www.autohome.com.cn/5346,23.55-33.95万,/autohome_images/019_Model_3.png,特斯拉,テスラ
20,RAV4荣放,19712,-2.0,https://www.autohome.com.cn/770,16.98-23.88万,/autohome_images/020_RAV4荣放.png,丰田,トヨタ
21,小米SU7,19579,-8.0,https://www.autohome.com.cn/6962,21.59-29.99万,/autohome_images/021_小米SU7.png,小米汽车,シャオミ自動車
